# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet --Mdir verilator_lib tb_cmp_32.sv -I/home/asic/workspace/cmp_32/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       421  1180454  1758323682   287662990  1758323682   287662990 "/home/asic/workspace/cmp_32/rtl/cmp_32.sv"
S       892  1182950  1758323685    99070962  1758323685    99070962 "tb_cmp_32.sv"
T      5544  1182954  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32.cpp"
T      3656  1182955  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32.h"
T      1907  1182956  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32.mk"
T      1794  1182961  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32__Syms.cpp"
T      1556  1182962  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32__Syms.h"
T       308  1182963  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32__TraceDecls__0__Slow.cpp"
T      2103  1182964  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32__Trace__0.cpp"
T      4879  1182965  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32__Trace__0__Slow.cpp"
T      1608  1182966  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32___024root.h"
T      4569  1182967  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32___024root__DepSet_h138cccfe__0.cpp"
T      1583  1182968  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32___024root__DepSet_h138cccfe__0__Slow.cpp"
T      7152  1182969  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32___024root__DepSet_h4b90a73b__0.cpp"
T      7626  1182970  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32___024root__DepSet_h4b90a73b__0__Slow.cpp"
T       740  1182971  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32___024root__Slow.cpp"
T       812  1182973  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32___024unit.h"
T       612  1182974  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32___024unit__DepSet_h94f38ef6__0__Slow.cpp"
T       698  1182975  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32___024unit__Slow.cpp"
T      1096  1182976  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32__main.cpp"
T       776  1182977  1758325715   392132524  1758325715   392132524 "verilator_lib/Vtb_cmp_32__pch.h"
T      1176  1182978  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32__ver.d"
T         0        0  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32__verFiles.dat"
T      1898  1182980  1758325715   396092119  1758325715   396092119 "verilator_lib/Vtb_cmp_32_classes.mk"
