# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet --Mdir verilator_lib tb_mul_32.sv -I/home/asic/workspace/mul_32/rtl -I/foss/pdks/sky130A"
S  16460152   272815  1758428572   440538883  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272931  1758428573   155538903  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272932  1758428573   155538903  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       141   263967  1758510693   599456637  1758510693   595056638 "/home/asic/workspace/mul_32/rtl/mul_32.sv"
S       741   264988  1758513851   220491020  1758513851   220491020 "tb_mul_32.sv"
T      5544   265284  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32.cpp"
T      3656   265283  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32.h"
T      1907   265300  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32.mk"
T      1794   265281  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32__Syms.cpp"
T      1556   265282  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32__Syms.h"
T       308   265296  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32__TraceDecls__0__Slow.cpp"
T      2119   265297  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32__Trace__0.cpp"
T      5731   265295  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32__Trace__0__Slow.cpp"
T      1378   265286  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32___024root.h"
T      6895   265292  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32___024root__DepSet_h0b3bfb81__0.cpp"
T      4085   265290  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32___024root__DepSet_h0b3bfb81__0__Slow.cpp"
T      4294   265291  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32___024root__DepSet_h19d1ae1b__0.cpp"
T       905   265289  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32___024root__DepSet_h19d1ae1b__0__Slow.cpp"
T       740   265288  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32___024root__Slow.cpp"
T       812   265287  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32___024unit.h"
T       612   265294  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32___024unit__DepSet_he9ff7898__0__Slow.cpp"
T       698   265293  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32___024unit__Slow.cpp"
T      1096   265298  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32__main.cpp"
T       776   265285  1758513853   631691051  1758513853   631691051 "verilator_lib/Vtb_mul_32__pch.h"
T      1176   265301  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32__ver.d"
T         0        0  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32__verFiles.dat"
T      1898   265299  1758513853   636091051  1758513853   636091051 "verilator_lib/Vtb_mul_32_classes.mk"
